from_lon,from_lat,to_lon,to_lat,google_maps_transit_url,travel_time
9.1022,39.236000000000004,9.1124,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1022&destination=39.22%2C9.1124&travelmode=transit",21
9.1022,39.236000000000004,9.1136,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1022&destination=39.22%2C9.1136&travelmode=transit",21
9.1022,39.236000000000004,9.114799999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1022&destination=39.22%2C9.114799999999999&travelmode=transit",26
9.1022,39.236000000000004,9.116,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1022&destination=39.22%2C9.116&travelmode=transit",24
9.1022,39.236000000000004,9.117199999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1022&destination=39.22%2C9.117199999999999&travelmode=transit",23
9.1022,39.236000000000004,9.1184,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1022&destination=39.22%2C9.1184&travelmode=transit",24
9.1022,39.236000000000004,9.1196,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1022&destination=39.22%2C9.1196&travelmode=transit",26
9.1022,39.236000000000004,9.1208,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1022&destination=39.22%2C9.1208&travelmode=transit",28
9.1034,39.236000000000004,9.11,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1034&destination=39.22%2C9.11&travelmode=transit",25
9.1034,39.236000000000004,9.1112,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1034&destination=39.22%2C9.1112&travelmode=transit",26
9.1034,39.236000000000004,9.1124,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1034&destination=39.22%2C9.1124&travelmode=transit",23
9.1034,39.236000000000004,9.1136,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1034&destination=39.22%2C9.1136&travelmode=transit",23
9.1034,39.236000000000004,9.114799999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1034&destination=39.22%2C9.114799999999999&travelmode=transit",28
9.1034,39.236000000000004,9.116,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1034&destination=39.22%2C9.116&travelmode=transit",26
9.1034,39.236000000000004,9.117199999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1034&destination=39.22%2C9.117199999999999&travelmode=transit",24
9.1034,39.236000000000004,9.1184,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1034&destination=39.22%2C9.1184&travelmode=transit",24
9.1034,39.236000000000004,9.1196,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1034&destination=39.22%2C9.1196&travelmode=transit",26
9.1034,39.236000000000004,9.1208,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1034&destination=39.22%2C9.1208&travelmode=transit",28
9.104600000000001,39.236000000000004,9.11,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.104600000000001&destination=39.22%2C9.11&travelmode=transit",24
9.104600000000001,39.236000000000004,9.1112,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.104600000000001&destination=39.22%2C9.1112&travelmode=transit",27
9.104600000000001,39.236000000000004,9.1124,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.104600000000001&destination=39.22%2C9.1124&travelmode=transit",24
9.104600000000001,39.236000000000004,9.1136,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.104600000000001&destination=39.22%2C9.1136&travelmode=transit",24
9.104600000000001,39.236000000000004,9.114799999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.104600000000001&destination=39.22%2C9.114799999999999&travelmode=transit",28
9.104600000000001,39.236000000000004,9.116,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.104600000000001&destination=39.22%2C9.116&travelmode=transit",26
9.104600000000001,39.236000000000004,9.117199999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.104600000000001&destination=39.22%2C9.117199999999999&travelmode=transit",23
9.104600000000001,39.236000000000004,9.1184,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.104600000000001&destination=39.22%2C9.1184&travelmode=transit",23
9.104600000000001,39.236000000000004,9.1196,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.104600000000001&destination=39.22%2C9.1196&travelmode=transit",25
9.104600000000001,39.236000000000004,9.1208,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.104600000000001&destination=39.22%2C9.1208&travelmode=transit",26
9.1058,39.236000000000004,9.11,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1058&destination=39.22%2C9.11&travelmode=transit",23
9.1058,39.236000000000004,9.1112,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1058&destination=39.22%2C9.1112&travelmode=transit",28
9.1058,39.236000000000004,9.1124,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1058&destination=39.22%2C9.1124&travelmode=transit",25
9.1058,39.236000000000004,9.1136,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1058&destination=39.22%2C9.1136&travelmode=transit",25
9.1058,39.236000000000004,9.114799999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1058&destination=39.22%2C9.114799999999999&travelmode=transit",27
9.1058,39.236000000000004,9.116,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1058&destination=39.22%2C9.116&travelmode=transit",25
9.1058,39.236000000000004,9.117199999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1058&destination=39.22%2C9.117199999999999&travelmode=transit",22
9.1058,39.236000000000004,9.1184,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1058&destination=39.22%2C9.1184&travelmode=transit",22
9.1058,39.236000000000004,9.1196,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1058&destination=39.22%2C9.1196&travelmode=transit",24
9.1058,39.236000000000004,9.1208,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.236000000000004%2C9.1058&destination=39.22%2C9.1208&travelmode=transit",24
9.095,39.237,9.11,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.095&destination=39.22%2C9.11&travelmode=transit",27
9.095,39.237,9.1112,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.095&destination=39.22%2C9.1112&travelmode=transit",32
9.095,39.237,9.1124,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.095&destination=39.22%2C9.1124&travelmode=transit",29
9.095,39.237,9.1136,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.095&destination=39.22%2C9.1136&travelmode=transit",29
9.095,39.237,9.114799999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.095&destination=39.22%2C9.114799999999999&travelmode=transit",35
9.095,39.237,9.116,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.095&destination=39.22%2C9.116&travelmode=transit",33
9.095,39.237,9.117199999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.095&destination=39.22%2C9.117199999999999&travelmode=transit",34
9.095,39.237,9.1184,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.095&destination=39.22%2C9.1184&travelmode=transit",35
9.095,39.237,9.1196,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.095&destination=39.22%2C9.1196&travelmode=transit",38
9.095,39.237,9.1208,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.095&destination=39.22%2C9.1208&travelmode=transit",38
9.096200000000001,39.237,9.11,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.096200000000001&destination=39.22%2C9.11&travelmode=transit",27
9.096200000000001,39.237,9.1112,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.096200000000001&destination=39.22%2C9.1112&travelmode=transit",30
9.096200000000001,39.237,9.1124,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.096200000000001&destination=39.22%2C9.1124&travelmode=transit",27
9.096200000000001,39.237,9.1136,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.096200000000001&destination=39.22%2C9.1136&travelmode=transit",27
9.096200000000001,39.237,9.114799999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.096200000000001&destination=39.22%2C9.114799999999999&travelmode=transit",32
9.096200000000001,39.237,9.116,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.096200000000001&destination=39.22%2C9.116&travelmode=transit",30
9.096200000000001,39.237,9.117199999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.096200000000001&destination=39.22%2C9.117199999999999&travelmode=transit",29
9.096200000000001,39.237,9.1184,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.096200000000001&destination=39.22%2C9.1184&travelmode=transit",29
9.096200000000001,39.237,9.1196,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.096200000000001&destination=39.22%2C9.1196&travelmode=transit",32
9.096200000000001,39.237,9.1208,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.096200000000001&destination=39.22%2C9.1208&travelmode=transit",33
9.0974,39.237,9.11,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0974&destination=39.22%2C9.11&travelmode=transit",25
9.0974,39.237,9.1112,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0974&destination=39.22%2C9.1112&travelmode=transit",29
9.0974,39.237,9.1124,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0974&destination=39.22%2C9.1124&travelmode=transit",26
9.0974,39.237,9.1136,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0974&destination=39.22%2C9.1136&travelmode=transit",26
9.0974,39.237,9.114799999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0974&destination=39.22%2C9.114799999999999&travelmode=transit",31
9.0974,39.237,9.116,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0974&destination=39.22%2C9.116&travelmode=transit",29
9.0974,39.237,9.117199999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0974&destination=39.22%2C9.117199999999999&travelmode=transit",28
9.0974,39.237,9.1184,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0974&destination=39.22%2C9.1184&travelmode=transit",28
9.0974,39.237,9.1196,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0974&destination=39.22%2C9.1196&travelmode=transit",31
9.0974,39.237,9.1208,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0974&destination=39.22%2C9.1208&travelmode=transit",33
9.098600000000001,39.237,9.11,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.098600000000001&destination=39.22%2C9.11&travelmode=transit",23
9.098600000000001,39.237,9.1112,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.098600000000001&destination=39.22%2C9.1112&travelmode=transit",25
9.098600000000001,39.237,9.1124,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.098600000000001&destination=39.22%2C9.1124&travelmode=transit",22
9.098600000000001,39.237,9.1136,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.098600000000001&destination=39.22%2C9.1136&travelmode=transit",22
9.098600000000001,39.237,9.114799999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.098600000000001&destination=39.22%2C9.114799999999999&travelmode=transit",27
9.098600000000001,39.237,9.116,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.098600000000001&destination=39.22%2C9.116&travelmode=transit",25
9.098600000000001,39.237,9.117199999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.098600000000001&destination=39.22%2C9.117199999999999&travelmode=transit",24
9.098600000000001,39.237,9.1184,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.098600000000001&destination=39.22%2C9.1184&travelmode=transit",24
9.098600000000001,39.237,9.1196,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.098600000000001&destination=39.22%2C9.1196&travelmode=transit",26
9.098600000000001,39.237,9.1208,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.098600000000001&destination=39.22%2C9.1208&travelmode=transit",27
9.0998,39.237,9.11,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0998&destination=39.22%2C9.11&travelmode=transit",23
9.0998,39.237,9.1112,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0998&destination=39.22%2C9.1112&travelmode=transit",24
9.0998,39.237,9.1124,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0998&destination=39.22%2C9.1124&travelmode=transit",21
9.0998,39.237,9.1136,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0998&destination=39.22%2C9.1136&travelmode=transit",21
9.0998,39.237,9.114799999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0998&destination=39.22%2C9.114799999999999&travelmode=transit",26
9.0998,39.237,9.116,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0998&destination=39.22%2C9.116&travelmode=transit",24
9.0998,39.237,9.117199999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0998&destination=39.22%2C9.117199999999999&travelmode=transit",23
9.0998,39.237,9.1184,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0998&destination=39.22%2C9.1184&travelmode=transit",23
9.0998,39.237,9.1196,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0998&destination=39.22%2C9.1196&travelmode=transit",25
9.0998,39.237,9.1208,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.0998&destination=39.22%2C9.1208&travelmode=transit",26
9.101,39.237,9.11,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.101&destination=39.22%2C9.11&travelmode=transit",24
9.101,39.237,9.1112,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.101&destination=39.22%2C9.1112&travelmode=transit",25
9.101,39.237,9.1124,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.101&destination=39.22%2C9.1124&travelmode=transit",22
9.101,39.237,9.1136,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.101&destination=39.22%2C9.1136&travelmode=transit",22
9.101,39.237,9.114799999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.101&destination=39.22%2C9.114799999999999&travelmode=transit",27
9.101,39.237,9.116,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.101&destination=39.22%2C9.116&travelmode=transit",25
9.101,39.237,9.117199999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.101&destination=39.22%2C9.117199999999999&travelmode=transit",23
9.101,39.237,9.1184,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.101&destination=39.22%2C9.1184&travelmode=transit",23
9.101,39.237,9.1196,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.101&destination=39.22%2C9.1196&travelmode=transit",25
9.101,39.237,9.1208,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.101&destination=39.22%2C9.1208&travelmode=transit",26
9.1022,39.237,9.11,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1022&destination=39.22%2C9.11&travelmode=transit",24
9.1022,39.237,9.1112,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1022&destination=39.22%2C9.1112&travelmode=transit",25
9.1022,39.237,9.1124,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1022&destination=39.22%2C9.1124&travelmode=transit",22
9.1022,39.237,9.1136,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1022&destination=39.22%2C9.1136&travelmode=transit",22
9.1022,39.237,9.114799999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1022&destination=39.22%2C9.114799999999999&travelmode=transit",27
9.1022,39.237,9.116,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1022&destination=39.22%2C9.116&travelmode=transit",25
9.1022,39.237,9.117199999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1022&destination=39.22%2C9.117199999999999&travelmode=transit",23
9.1022,39.237,9.1184,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1022&destination=39.22%2C9.1184&travelmode=transit",23
9.1022,39.237,9.1196,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1022&destination=39.22%2C9.1196&travelmode=transit",25
9.1022,39.237,9.1208,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1022&destination=39.22%2C9.1208&travelmode=transit",25
9.1034,39.237,9.11,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1034&destination=39.22%2C9.11&travelmode=transit",25
9.1034,39.237,9.1112,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1034&destination=39.22%2C9.1112&travelmode=transit",27
9.1034,39.237,9.1124,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1034&destination=39.22%2C9.1124&travelmode=transit",24
9.1034,39.237,9.1136,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1034&destination=39.22%2C9.1136&travelmode=transit",24
9.1034,39.237,9.114799999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1034&destination=39.22%2C9.114799999999999&travelmode=transit",29
9.1034,39.237,9.116,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1034&destination=39.22%2C9.116&travelmode=transit",27
9.1034,39.237,9.117199999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1034&destination=39.22%2C9.117199999999999&travelmode=transit",24
9.1034,39.237,9.1184,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1034&destination=39.22%2C9.1184&travelmode=transit",24
9.1034,39.237,9.1196,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1034&destination=39.22%2C9.1196&travelmode=transit",26
9.1034,39.237,9.1208,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1034&destination=39.22%2C9.1208&travelmode=transit",27
9.104600000000001,39.237,9.11,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.104600000000001&destination=39.22%2C9.11&travelmode=transit",23
9.104600000000001,39.237,9.1112,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.104600000000001&destination=39.22%2C9.1112&travelmode=transit",28
9.104600000000001,39.237,9.1124,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.104600000000001&destination=39.22%2C9.1124&travelmode=transit",25
9.104600000000001,39.237,9.1136,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.104600000000001&destination=39.22%2C9.1136&travelmode=transit",25
9.104600000000001,39.237,9.114799999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.104600000000001&destination=39.22%2C9.114799999999999&travelmode=transit",27
9.104600000000001,39.237,9.116,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.104600000000001&destination=39.22%2C9.116&travelmode=transit",25
9.104600000000001,39.237,9.117199999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.104600000000001&destination=39.22%2C9.117199999999999&travelmode=transit",22
9.104600000000001,39.237,9.1184,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.104600000000001&destination=39.22%2C9.1184&travelmode=transit",22
9.104600000000001,39.237,9.1196,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.104600000000001&destination=39.22%2C9.1196&travelmode=transit",24
9.104600000000001,39.237,9.1208,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.104600000000001&destination=39.22%2C9.1208&travelmode=transit",24
9.1058,39.237,9.11,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1058&destination=39.22%2C9.11&travelmode=transit",22
9.1058,39.237,9.1112,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1058&destination=39.22%2C9.1112&travelmode=transit",25
9.1058,39.237,9.1124,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1058&destination=39.22%2C9.1124&travelmode=transit",22
9.1058,39.237,9.1136,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1058&destination=39.22%2C9.1136&travelmode=transit",22
9.1058,39.237,9.114799999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1058&destination=39.22%2C9.114799999999999&travelmode=transit",25
9.1058,39.237,9.116,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1058&destination=39.22%2C9.116&travelmode=transit",23
9.1058,39.237,9.117199999999999,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1058&destination=39.22%2C9.117199999999999&travelmode=transit",21
9.1058,39.237,9.1184,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1058&destination=39.22%2C9.1184&travelmode=transit",21
9.1058,39.237,9.1196,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1058&destination=39.22%2C9.1196&travelmode=transit",22
9.1058,39.237,9.1208,39.22,"https://www.google.com/maps/dir/?api=1&origin=39.237%2C9.1058&destination=39.22%2C9.1208&travelmode=transit",22
